Run,Image,SSIM,MSE
1,random_image_4.jpg,0.8222425362468146,16.7507794446686
1,random_image_5.jpg,0.8841847746050576,19.81020066889632
1,random_image_7.jpg,0.8717699181389782,18.833256406695476
1,random_image_6.jpg,0.823826665895304,28.448873177198408
1,random_image_2.jpg,0.7844953825399152,67.27158749427849
1,random_image_3.jpg,0.8528521842059538,42.51008548900623
1,random_image_1.jpg,0.9338219724340472,18.791952583688122
1,random_image_10.jpg,0.8878870790392366,36.564499350385525
1,random_image_8.jpg,0.8355484985204275,14.788502511249488
1,random_image_9.jpg,0.816407941831002,17.718855792850718
2,random_image_4.jpg,0.8222425362468146,16.7507794446686
2,random_image_5.jpg,0.8841847746050576,19.81020066889632
2,random_image_7.jpg,0.8717699181389782,18.833256406695476
2,random_image_6.jpg,0.823826665895304,28.448873177198408
2,random_image_2.jpg,0.7844953825399152,67.27158749427849
2,random_image_3.jpg,0.8528521842059538,42.51008548900623
2,random_image_1.jpg,0.9338219724340472,18.791952583688122
2,random_image_10.jpg,0.8878870790392366,36.564499350385525
2,random_image_8.jpg,0.8355484985204275,14.788502511249488
2,random_image_9.jpg,0.816407941831002,17.718855792850718
3,random_image_4.jpg,0.8222425362468146,16.7507794446686
3,random_image_5.jpg,0.8841847746050576,19.81020066889632
3,random_image_7.jpg,0.8717699181389782,18.833256406695476
3,random_image_6.jpg,0.823826665895304,28.448873177198408
3,random_image_2.jpg,0.7844953825399152,67.27158749427849
3,random_image_3.jpg,0.8528521842059538,42.51008548900623
3,random_image_1.jpg,0.9338219724340472,18.791952583688122
3,random_image_10.jpg,0.8878870790392366,36.564499350385525
3,random_image_8.jpg,0.8355484985204275,14.788502511249488
3,random_image_9.jpg,0.816407941831002,17.718855792850718
4,random_image_4.jpg,0.8222425362468146,16.7507794446686
4,random_image_5.jpg,0.8841847746050576,19.81020066889632
4,random_image_7.jpg,0.8717699181389782,18.833256406695476
4,random_image_6.jpg,0.823826665895304,28.448873177198408
4,random_image_2.jpg,0.7844953825399152,67.27158749427849
4,random_image_3.jpg,0.8528521842059538,42.51008548900623
4,random_image_1.jpg,0.9338219724340472,18.791952583688122
4,random_image_10.jpg,0.8878870790392366,36.564499350385525
4,random_image_8.jpg,0.8355484985204275,14.788502511249488
4,random_image_9.jpg,0.816407941831002,17.718855792850718
5,random_image_4.jpg,0.8222425362468146,16.7507794446686
5,random_image_5.jpg,0.8841847746050576,19.81020066889632
5,random_image_7.jpg,0.8717699181389782,18.833256406695476
5,random_image_6.jpg,0.823826665895304,28.448873177198408
5,random_image_2.jpg,0.7844953825399152,67.27158749427849
5,random_image_3.jpg,0.8528521842059538,42.51008548900623
5,random_image_1.jpg,0.9338219724340472,18.791952583688122
5,random_image_10.jpg,0.8878870790392366,36.564499350385525
5,random_image_8.jpg,0.8355484985204275,14.788502511249488
5,random_image_9.jpg,0.816407941831002,17.718855792850718
6,random_image_4.jpg,0.8222425362468146,16.7507794446686
6,random_image_5.jpg,0.8841847746050576,19.81020066889632
6,random_image_7.jpg,0.8717699181389782,18.833256406695476
6,random_image_6.jpg,0.823826665895304,28.448873177198408
6,random_image_2.jpg,0.7844953825399152,67.27158749427849
6,random_image_3.jpg,0.8528521842059538,42.51008548900623
6,random_image_1.jpg,0.9338219724340472,18.791952583688122
6,random_image_10.jpg,0.8878870790392366,36.564499350385525
6,random_image_8.jpg,0.8355484985204275,14.788502511249488
6,random_image_9.jpg,0.816407941831002,17.718855792850718
7,random_image_4.jpg,0.8222425362468146,16.7507794446686
7,random_image_5.jpg,0.8841847746050576,19.81020066889632
7,random_image_7.jpg,0.8717699181389782,18.833256406695476
7,random_image_6.jpg,0.823826665895304,28.448873177198408
7,random_image_2.jpg,0.7844953825399152,67.27158749427849
7,random_image_3.jpg,0.8528521842059538,42.51008548900623
7,random_image_1.jpg,0.9338219724340472,18.791952583688122
7,random_image_10.jpg,0.8878870790392366,36.564499350385525
7,random_image_8.jpg,0.8355484985204275,14.788502511249488
7,random_image_9.jpg,0.816407941831002,17.718855792850718
8,random_image_4.jpg,0.8222425362468146,16.7507794446686
8,random_image_5.jpg,0.8841847746050576,19.81020066889632
8,random_image_7.jpg,0.8717699181389782,18.833256406695476
8,random_image_6.jpg,0.823826665895304,28.448873177198408
8,random_image_2.jpg,0.7844953825399152,67.27158749427849
8,random_image_3.jpg,0.8528521842059538,42.51008548900623
8,random_image_1.jpg,0.9338219724340472,18.791952583688122
8,random_image_10.jpg,0.8878870790392366,36.564499350385525
8,random_image_8.jpg,0.8355484985204275,14.788502511249488
8,random_image_9.jpg,0.816407941831002,17.718855792850718
9,random_image_4.jpg,0.8222425362468146,16.7507794446686
9,random_image_5.jpg,0.8841847746050576,19.81020066889632
9,random_image_7.jpg,0.8717699181389782,18.833256406695476
9,random_image_6.jpg,0.823826665895304,28.448873177198408
9,random_image_2.jpg,0.7844953825399152,67.27158749427849
9,random_image_3.jpg,0.8528521842059538,42.51008548900623
9,random_image_1.jpg,0.9338219724340472,18.791952583688122
9,random_image_10.jpg,0.8878870790392366,36.564499350385525
9,random_image_8.jpg,0.8355484985204275,14.788502511249488
9,random_image_9.jpg,0.816407941831002,17.718855792850718
10,random_image_4.jpg,0.8222425362468146,16.7507794446686
10,random_image_5.jpg,0.8841847746050576,19.81020066889632
10,random_image_7.jpg,0.8717699181389782,18.833256406695476
10,random_image_6.jpg,0.823826665895304,28.448873177198408
10,random_image_2.jpg,0.7844953825399152,67.27158749427849
10,random_image_3.jpg,0.8528521842059538,42.51008548900623
10,random_image_1.jpg,0.9338219724340472,18.791952583688122
10,random_image_10.jpg,0.8878870790392366,36.564499350385525
10,random_image_8.jpg,0.8355484985204275,14.788502511249488
10,random_image_9.jpg,0.816407941831002,17.718855792850718
11,random_image_4.jpg,0.8222425362468146,16.7507794446686
11,random_image_5.jpg,0.8841847746050576,19.81020066889632
11,random_image_7.jpg,0.8717699181389782,18.833256406695476
11,random_image_6.jpg,0.823826665895304,28.448873177198408
11,random_image_2.jpg,0.7844953825399152,67.27158749427849
11,random_image_3.jpg,0.8528521842059538,42.51008548900623
11,random_image_1.jpg,0.9338219724340472,18.791952583688122
11,random_image_10.jpg,0.8878870790392366,36.564499350385525
11,random_image_8.jpg,0.8355484985204275,14.788502511249488
11,random_image_9.jpg,0.816407941831002,17.718855792850718
12,random_image_4.jpg,0.8222425362468146,16.7507794446686
12,random_image_5.jpg,0.8841847746050576,19.81020066889632
12,random_image_7.jpg,0.8717699181389782,18.833256406695476
12,random_image_6.jpg,0.823826665895304,28.448873177198408
12,random_image_2.jpg,0.7844953825399152,67.27158749427849
12,random_image_3.jpg,0.8528521842059538,42.51008548900623
12,random_image_1.jpg,0.9338219724340472,18.791952583688122
12,random_image_10.jpg,0.8878870790392366,36.564499350385525
12,random_image_8.jpg,0.8355484985204275,14.788502511249488
12,random_image_9.jpg,0.816407941831002,17.718855792850718
13,random_image_4.jpg,0.8222425362468146,16.7507794446686
13,random_image_5.jpg,0.8841847746050576,19.81020066889632
13,random_image_7.jpg,0.8717699181389782,18.833256406695476
13,random_image_6.jpg,0.823826665895304,28.448873177198408
13,random_image_2.jpg,0.7844953825399152,67.27158749427849
13,random_image_3.jpg,0.8528521842059538,42.51008548900623
13,random_image_1.jpg,0.9338219724340472,18.791952583688122
13,random_image_10.jpg,0.8878870790392366,36.564499350385525
13,random_image_8.jpg,0.8355484985204275,14.788502511249488
13,random_image_9.jpg,0.816407941831002,17.718855792850718
14,random_image_4.jpg,0.8222425362468146,16.7507794446686
14,random_image_5.jpg,0.8841847746050576,19.81020066889632
14,random_image_7.jpg,0.8717699181389782,18.833256406695476
14,random_image_6.jpg,0.823826665895304,28.448873177198408
14,random_image_2.jpg,0.7844953825399152,67.27158749427849
14,random_image_3.jpg,0.8528521842059538,42.51008548900623
14,random_image_1.jpg,0.9338219724340472,18.791952583688122
14,random_image_10.jpg,0.8878870790392366,36.564499350385525
14,random_image_8.jpg,0.8355484985204275,14.788502511249488
14,random_image_9.jpg,0.816407941831002,17.718855792850718
15,random_image_4.jpg,0.8222425362468146,16.7507794446686
15,random_image_5.jpg,0.8841847746050576,19.81020066889632
15,random_image_7.jpg,0.8717699181389782,18.833256406695476
15,random_image_6.jpg,0.823826665895304,28.448873177198408
15,random_image_2.jpg,0.7844953825399152,67.27158749427849
15,random_image_3.jpg,0.8528521842059538,42.51008548900623
15,random_image_1.jpg,0.9338219724340472,18.791952583688122
15,random_image_10.jpg,0.8878870790392366,36.564499350385525
15,random_image_8.jpg,0.8355484985204275,14.788502511249488
15,random_image_9.jpg,0.816407941831002,17.718855792850718
16,random_image_4.jpg,0.8222425362468146,16.7507794446686
16,random_image_5.jpg,0.8841847746050576,19.81020066889632
16,random_image_7.jpg,0.8717699181389782,18.833256406695476
16,random_image_6.jpg,0.823826665895304,28.448873177198408
16,random_image_2.jpg,0.7844953825399152,67.27158749427849
16,random_image_3.jpg,0.8528521842059538,42.51008548900623
16,random_image_1.jpg,0.9338219724340472,18.791952583688122
16,random_image_10.jpg,0.8878870790392366,36.564499350385525
16,random_image_8.jpg,0.8355484985204275,14.788502511249488
16,random_image_9.jpg,0.816407941831002,17.718855792850718
17,random_image_4.jpg,0.8222425362468146,16.7507794446686
17,random_image_5.jpg,0.8841847746050576,19.81020066889632
17,random_image_7.jpg,0.8717699181389782,18.833256406695476
17,random_image_6.jpg,0.823826665895304,28.448873177198408
17,random_image_2.jpg,0.7844953825399152,67.27158749427849
17,random_image_3.jpg,0.8528521842059538,42.51008548900623
17,random_image_1.jpg,0.9338219724340472,18.791952583688122
17,random_image_10.jpg,0.8878870790392366,36.564499350385525
17,random_image_8.jpg,0.8355484985204275,14.788502511249488
17,random_image_9.jpg,0.816407941831002,17.718855792850718
18,random_image_4.jpg,0.8222425362468146,16.7507794446686
18,random_image_5.jpg,0.8841847746050576,19.81020066889632
18,random_image_7.jpg,0.8717699181389782,18.833256406695476
18,random_image_6.jpg,0.823826665895304,28.448873177198408
18,random_image_2.jpg,0.7844953825399152,67.27158749427849
18,random_image_3.jpg,0.8528521842059538,42.51008548900623
18,random_image_1.jpg,0.9338219724340472,18.791952583688122
18,random_image_10.jpg,0.8878870790392366,36.564499350385525
18,random_image_8.jpg,0.8355484985204275,14.788502511249488
18,random_image_9.jpg,0.816407941831002,17.718855792850718
19,random_image_4.jpg,0.8222425362468146,16.7507794446686
19,random_image_5.jpg,0.8841847746050576,19.81020066889632
19,random_image_7.jpg,0.8717699181389782,18.833256406695476
19,random_image_6.jpg,0.823826665895304,28.448873177198408
19,random_image_2.jpg,0.7844953825399152,67.27158749427849
19,random_image_3.jpg,0.8528521842059538,42.51008548900623
19,random_image_1.jpg,0.9338219724340472,18.791952583688122
19,random_image_10.jpg,0.8878870790392366,36.564499350385525
19,random_image_8.jpg,0.8355484985204275,14.788502511249488
19,random_image_9.jpg,0.816407941831002,17.718855792850718
20,random_image_4.jpg,0.8222425362468146,16.7507794446686
20,random_image_5.jpg,0.8841847746050576,19.81020066889632
20,random_image_7.jpg,0.8717699181389782,18.833256406695476
20,random_image_6.jpg,0.823826665895304,28.448873177198408
20,random_image_2.jpg,0.7844953825399152,67.27158749427849
20,random_image_3.jpg,0.8528521842059538,42.51008548900623
20,random_image_1.jpg,0.9338219724340472,18.791952583688122
20,random_image_10.jpg,0.8878870790392366,36.564499350385525
20,random_image_8.jpg,0.8355484985204275,14.788502511249488
20,random_image_9.jpg,0.816407941831002,17.718855792850718
21,random_image_4.jpg,0.8222425362468146,16.7507794446686
21,random_image_5.jpg,0.8841847746050576,19.81020066889632
21,random_image_7.jpg,0.8717699181389782,18.833256406695476
21,random_image_6.jpg,0.823826665895304,28.448873177198408
21,random_image_2.jpg,0.7844953825399152,67.27158749427849
21,random_image_3.jpg,0.8528521842059538,42.51008548900623
21,random_image_1.jpg,0.9338219724340472,18.791952583688122
21,random_image_10.jpg,0.8878870790392366,36.564499350385525
21,random_image_8.jpg,0.8355484985204275,14.788502511249488
21,random_image_9.jpg,0.816407941831002,17.718855792850718
22,random_image_4.jpg,0.8222425362468146,16.7507794446686
22,random_image_5.jpg,0.8841847746050576,19.81020066889632
22,random_image_7.jpg,0.8717699181389782,18.833256406695476
22,random_image_6.jpg,0.823826665895304,28.448873177198408
22,random_image_2.jpg,0.7844953825399152,67.27158749427849
22,random_image_3.jpg,0.8528521842059538,42.51008548900623
22,random_image_1.jpg,0.9338219724340472,18.791952583688122
22,random_image_10.jpg,0.8878870790392366,36.564499350385525
22,random_image_8.jpg,0.8355484985204275,14.788502511249488
22,random_image_9.jpg,0.816407941831002,17.718855792850718
23,random_image_4.jpg,0.8222425362468146,16.7507794446686
23,random_image_5.jpg,0.8841847746050576,19.81020066889632
23,random_image_7.jpg,0.8717699181389782,18.833256406695476
23,random_image_6.jpg,0.823826665895304,28.448873177198408
23,random_image_2.jpg,0.7844953825399152,67.27158749427849
23,random_image_3.jpg,0.8528521842059538,42.51008548900623
23,random_image_1.jpg,0.9338219724340472,18.791952583688122
23,random_image_10.jpg,0.8878870790392366,36.564499350385525
23,random_image_8.jpg,0.8355484985204275,14.788502511249488
23,random_image_9.jpg,0.816407941831002,17.718855792850718
24,random_image_4.jpg,0.8222425362468146,16.7507794446686
24,random_image_5.jpg,0.8841847746050576,19.81020066889632
24,random_image_7.jpg,0.8717699181389782,18.833256406695476
24,random_image_6.jpg,0.823826665895304,28.448873177198408
24,random_image_2.jpg,0.7844953825399152,67.27158749427849
24,random_image_3.jpg,0.8528521842059538,42.51008548900623
24,random_image_1.jpg,0.9338219724340472,18.791952583688122
24,random_image_10.jpg,0.8878870790392366,36.564499350385525
24,random_image_8.jpg,0.8355484985204275,14.788502511249488
24,random_image_9.jpg,0.816407941831002,17.718855792850718
25,random_image_4.jpg,0.8222425362468146,16.7507794446686
25,random_image_5.jpg,0.8841847746050576,19.81020066889632
25,random_image_7.jpg,0.8717699181389782,18.833256406695476
25,random_image_6.jpg,0.823826665895304,28.448873177198408
25,random_image_2.jpg,0.7844953825399152,67.27158749427849
25,random_image_3.jpg,0.8528521842059538,42.51008548900623
25,random_image_1.jpg,0.9338219724340472,18.791952583688122
25,random_image_10.jpg,0.8878870790392366,36.564499350385525
25,random_image_8.jpg,0.8355484985204275,14.788502511249488
25,random_image_9.jpg,0.816407941831002,17.718855792850718
